oferta,servicio,incluido
87110,1,1
87110,2,0
87112,3,1
87112,4,0
87114,5,0
87114,6,0
87116,7,0
87116,1,1
87118,2,0
87118,3,0
87120,4,1
87120,5,0
87122,6,1
87122,7,1
87124,1,0
87124,2,0
87126,3,0
87126,4,1
87128,5,0
87128,6,1
87130,7,0
87130,1,1
87132,2,0
87132,3,1
87134,4,0
87134,5,1
87136,6,0
87136,7,1
87138,1,0
87138,2,0
87140,3,1
87140,4,1
87142,5,0
87142,6,0
87144,7,1
87144,1,1
87146,2,1
87146,3,0
87148,4,0
87148,5,1
87150,6,0
87150,7,1
87152,1,0
87152,2,0
87154,3,0
87154,4,1
87156,5,1
87156,6,1
87158,7,1
87158,1,1
87160,2,1
87160,3,0
87162,4,0
87162,5,0
87164,6,1
87164,7,0
87166,1,1
87166,2,1
87168,3,1
87168,4,1
87170,5,1
87170,6,0
87172,7,1
87172,1,1
87174,2,0
87174,3,0
87176,4,0
87176,5,1
87178,6,0
87178,7,1
87180,1,1
87180,2,1
87182,3,0
87182,4,0
87184,5,1
87184,6,0
87186,7,1
87186,1,1
87188,2,1
87188,3,0
87190,4,1
87190,5,0
87192,6,0
87192,7,0
87194,1,1
87194,2,0
87196,3,0
87196,4,1
87198,5,0
87198,6,1
87200,7,1
87200,1,0
87202,2,1
87202,3,0
87204,4,0
87204,5,1
87206,6,1
87206,7,1
87208,1,0
87208,2,0
87210,3,1
87210,4,0
87212,5,1
87212,6,0
87214,7,1
87214,1,0
87216,2,0
87216,3,1
87218,4,1
87218,5,1
87220,6,1
87220,7,0
87222,1,0
87222,2,0
87224,3,1
87224,4,1
87226,5,1
87226,6,0
87228,7,1
87228,1,1
87230,2,1
87230,3,0
87232,4,1
87232,5,0
87234,6,1
87234,7,0
87236,1,0
87236,2,1
87238,3,0
87238,4,0
87240,5,1
87240,6,0
87242,7,1
87242,1,0
87244,2,1
87244,3,0
87246,4,1
87246,5,0
87248,6,1
87248,7,1
87250,1,1
87250,2,0
87252,3,1
87252,4,1
87254,5,0
87254,6,1
87256,7,0
87256,1,1
87258,2,1
87258,3,1
87260,4,1
87260,5,1
87262,6,1
87262,7,1
87264,1,0
87264,2,1
87266,3,0
87266,4,1
87268,5,0
87268,6,0
87270,7,1
87270,1,1
87272,2,0
87272,3,0
87274,4,0
87274,5,1
87276,6,1
87276,7,1
87278,1,1
87278,2,1
87280,3,1
87280,4,0
87282,5,1
87282,6,1
87284,7,0
87284,1,0
87286,2,0
87286,3,1
87288,4,1
87288,5,0
87290,6,0
87290,7,1
87292,1,1
87292,2,1
87294,3,1
87294,4,0
87296,5,0
87296,6,1
87298,7,1
87298,1,0
87300,2,1
87300,3,1
87302,4,1
87302,5,1
87304,6,0
87304,7,1
87306,1,0
87306,2,1
87308,3,0
87308,4,1
87310,5,0
87310,6,1
87312,7,1
87312,1,1
87314,2,1
87314,3,0
87316,4,1
87316,5,0
87318,6,0
87318,7,1
87320,1,1
87320,2,0
87322,3,0
87322,4,0
87324,5,1
87324,6,0
87326,7,1
87326,1,0
87328,2,0
87328,3,0
87330,4,0
87330,5,1
87332,6,1
87332,7,0
87334,1,0
87334,2,1
87336,3,0
87336,4,1
87338,5,0
87338,6,0
87340,7,1
87340,1,1
87342,2,1
87342,3,1
87344,4,1
87344,5,1
87346,6,0
87346,7,1
87348,1,1
87348,2,0
87350,3,1
87350,4,1
87352,5,1
87352,6,0
87354,7,1
87354,1,0
87356,2,0
87356,3,1
87358,4,1
87358,5,1
87360,6,0
87360,7,0
87362,1,0
87362,2,1
87364,3,0
87364,4,0
87366,5,0
87366,6,0
87368,7,0
87368,1,1
87370,2,1
87370,3,1
87372,4,0
87372,5,0
87374,6,1
87374,7,1
87376,1,0
87376,2,1
87378,3,1
87378,4,1
87380,5,1
87380,6,1
87382,7,1
87382,1,0
87384,2,1
87384,3,0
87386,4,1
87386,5,0
87388,6,1
87388,7,0
87390,1,0
87390,2,0
87392,3,0
87392,4,0
87394,5,1
87394,6,0
87396,7,0
87396,1,0
87398,2,1
87398,3,0
87400,4,0
87400,5,1
87402,6,0
87402,7,1
87404,1,0
87404,2,1
87406,3,0
87406,4,1
87408,5,1
87408,6,1
87410,7,0
87410,1,1
87412,2,1
87412,3,1
87414,4,0
87414,5,0
87416,6,0
87416,7,1
87418,1,0
87418,2,0
87420,3,0
87420,4,1
87422,5,0
87422,6,1
87424,7,1
87424,1,0
87426,2,1
87426,3,0
87428,4,1
87428,5,0
87430,6,0
87430,7,0
87432,1,1
87432,2,1
87434,3,0
87434,4,0
87436,5,1
87436,6,1
87438,7,1
87438,1,0
87440,2,0
87440,3,1
87442,4,1
87442,5,0
87444,6,1
87444,7,0
87446,1,1
87446,2,0
87448,3,0
87448,4,1
87450,5,1
87450,6,1
87452,7,1
87452,1,1
87454,2,1
87454,3,1
87456,4,1
87456,5,0
87458,6,0
87458,7,0
87460,1,0
87460,2,1
87462,3,0
87462,4,1
87464,5,0
87464,6,1
87466,7,1
87466,1,0
87468,2,1
87468,3,0
87470,4,0
87470,5,0
87472,6,0
87472,7,1
87474,1,1
87474,2,1
87476,3,1
87476,4,1
87478,5,1
87478,6,1
87480,7,0
87480,1,1
87482,2,0
87482,3,1
87484,4,0
87484,5,1
87486,6,1
87486,7,1
87488,1,1
87488,2,1
87490,3,1
87490,4,0
87492,5,0
87492,6,1
87494,7,0
87494,1,0
87496,2,0
87496,3,0
87498,4,1
87498,5,1
87500,6,1
87500,7,0
87502,1,1
87502,2,0
87504,3,1
87504,4,0
87506,5,1
87506,6,1
87508,7,1
87508,1,1
87510,2,0
87510,3,0
87512,4,0
87512,5,0
87514,6,0
87514,7,1
87516,1,1
87516,2,1
87518,3,0
87518,4,0
87520,5,0
87520,6,1
87522,7,0
87522,1,1
87524,2,0
87524,3,0
87526,4,0
87526,5,1
87528,6,0
87528,7,0
87530,1,0
87530,2,1
87532,3,0
87532,4,0
87534,5,1
87534,6,0
87536,7,1
87536,1,1
87538,2,0
87538,3,1
87540,4,1
87540,5,1
87542,6,0
87542,7,1
87544,1,0
87544,2,0
87546,3,1
87546,4,0
87548,5,0
87548,6,1
87550,7,1
87550,1,1
87552,2,0
87552,3,0
87554,4,1
87554,5,0
87556,6,1
87556,7,0
87558,1,0
87558,2,0
87560,3,1
87560,4,1
87562,5,1
87562,6,0
87564,7,1
87564,1,1
87566,2,0
87566,3,0
87568,4,1
87568,5,0
87570,6,1
87570,7,0
87572,1,0
87572,2,1
87574,3,0
87574,4,1
87576,5,0
87576,6,1
87578,7,0
87578,1,0
87580,2,1
87580,3,0
87582,4,0
87582,5,1
87584,6,0
87584,7,0
87586,1,1
87586,2,1
87588,3,1
87588,4,1
87590,5,0
87590,6,1
87592,7,0
87592,1,0
87594,2,1
87594,3,1
87596,4,0
87596,5,0
87598,6,0
87598,7,0
87600,1,0
87600,2,0
87602,3,0
87602,4,1
87604,5,0
87604,6,1
87606,7,1
87606,1,1
87608,2,0
87608,3,0
87610,4,0
87610,5,1
87612,6,1
87612,7,0
87614,1,0
87614,2,1
87616,3,1
87616,4,1
87618,5,1
87618,6,0
87620,7,1
87620,1,1
87622,2,0
87622,3,0
87624,4,1
87624,5,1
87626,6,1
87626,7,1
87628,1,1
87628,2,0
87630,3,0
87630,4,0
87632,5,1
87632,6,1
87634,7,0
87634,1,1
87636,2,1
87636,3,1
87638,4,0
87638,5,0
87640,6,0
87640,7,0
87642,1,0
87642,2,0
87644,3,1
87644,4,0
87646,5,0
87646,6,0
87648,7,1
87648,1,0
87650,2,0
87650,3,1
87652,4,1
87652,5,1
87654,6,1
87654,7,1
87656,1,0
87656,2,0
87658,3,0
87658,4,1
87660,5,0
87660,6,0
87662,7,0
87662,1,1
87664,2,0
87664,3,1
87666,4,0
87666,5,0
87668,6,0
87668,7,1
87670,1,0
87670,2,1
87672,3,1
87672,4,1
87674,5,0
87674,6,0
87676,7,1
87676,1,0
87678,2,1
87678,3,0
87680,4,1
87680,5,0
87682,6,1
87682,7,0
87684,1,1
87684,2,0
87686,3,0
87686,4,1
87688,5,1
87688,6,0
87690,7,1
87690,1,1
87692,2,0
87692,3,0
87694,4,1
87694,5,1
87696,6,0
87696,7,1
87698,1,1
87698,2,0
87700,3,0
87700,4,1
87702,5,1
87702,6,0
87704,7,0
87704,1,0
87706,2,1
87706,3,0
87708,4,1
87708,5,1
87710,6,0
87710,7,0
87712,1,0
87712,2,0
87714,3,1
87714,4,0
87716,5,1
87716,6,0
87718,7,1
87718,1,0
87720,2,1
87720,3,1
87722,4,1
87722,5,0
87724,6,1
87724,7,1
87726,1,0
87726,2,1
87728,3,0
87728,4,1
87730,5,0
87730,6,0
87732,7,1
87732,1,0
87734,2,1
87734,3,1
87736,4,0
87736,5,1
87738,6,0
87738,7,0
87740,1,0
87740,2,1
87742,3,0
87742,4,0
87744,5,0
87744,6,1
87746,7,1
87746,1,1
87748,2,0
87748,3,1
87750,4,1
87750,5,1
87752,6,1
87752,7,1
87754,1,1
87754,2,0
87756,3,1
87756,4,1
87758,5,0
87758,6,0
87760,7,1
87760,1,1
87762,2,0
87762,3,1
87764,4,0
87764,5,0
87766,6,1
87766,7,1
87768,1,0
87768,2,0
87770,3,1
87770,4,0
87772,5,0
87772,6,0
87774,7,0
87774,1,1
87776,2,1
87776,3,0
87778,4,0
87778,5,0
87780,6,0
87780,7,0
87782,1,1
87782,2,0
87784,3,0
87784,4,0
87786,5,0
87786,6,0
87788,7,1
87788,1,1
87790,2,1
87790,3,1
87792,4,0
87792,5,0
87794,6,1
87794,7,1
87796,1,1
87796,2,0
87798,3,1
87798,4,0
87800,5,1
87800,6,0
87802,7,1
87802,1,0
87804,2,0
87804,3,1
87806,4,0
87806,5,1
87808,6,1
87808,7,0
87810,1,0
87810,2,0
87812,3,0
87812,4,0
87814,5,1
87814,6,0
87816,7,0
87816,1,0
87818,2,0
87818,3,1
87820,4,1
87820,5,0
87822,6,0
87822,7,1
87824,1,1
87824,2,0
87826,3,0
87826,4,1
87828,5,1
87828,6,0
87830,7,1
87830,1,0
87832,2,0
87832,3,0
87834,4,0
87834,5,0
87836,6,1
87836,7,0
87838,1,0
87838,2,1
87840,3,0
87840,4,1
87842,5,0
87842,6,0
87844,7,0
87844,1,1
87846,2,0
87846,3,0
87848,4,0
87848,5,1
87850,6,1
87850,7,1
87852,1,0
87852,2,1
87854,3,0
87854,4,1
87856,5,1
87856,6,1
87858,7,0
87858,1,0
87860,2,0
87860,3,1
87862,4,0
87862,5,0
87864,6,0
87864,7,0
87866,1,0
87866,2,0
87868,3,0
87868,4,1
87870,5,0
87870,6,1
87872,7,0
87872,1,0
87874,2,0
87874,3,0
87876,4,0
87876,5,1
87878,6,1
87878,7,0
87880,1,1
87880,2,1
87882,3,0
87882,4,1
87884,5,0
87884,6,1
87886,7,1
87886,1,0
87888,2,0
87888,3,0
87890,4,0
87890,5,0
87892,6,0
87892,7,0
87894,1,1
87894,2,1
87896,3,1
87896,4,0
87898,5,0
87898,6,0
87900,7,0
87900,1,1
87902,2,1
87902,3,1
87904,4,0
87904,5,1
87906,6,1
87906,7,1
87908,1,1
87908,2,1
87910,3,0
87910,4,1
87912,5,1
87912,6,0
87914,7,1
87914,1,0
87916,2,1
87916,3,1
87918,4,1
87918,5,0
87920,6,1
87920,7,0
87922,1,0
87922,2,1
87924,3,1
87924,4,1
87926,5,1
87926,6,0
87928,7,1
87928,1,1
87930,2,1
87930,3,0
87932,4,1
87932,5,0
87934,6,0
87934,7,1
87936,1,0
87936,2,0
87938,3,0
87938,4,1
87940,5,1
87940,6,0
87942,7,0
87942,1,0
87944,2,0
87944,3,1
87946,4,0
87946,5,1
87948,6,1
87948,7,1
87950,1,0
87950,2,0
87952,3,0
87952,4,1
87954,5,0
87954,6,0
87956,7,1
87956,1,1
87958,2,1
87958,3,0
87960,4,1
87960,5,0
87962,6,0
87962,7,0
87964,1,1
87964,2,0
87966,3,1
87966,4,0
87968,5,1
87968,6,1
87970,7,1
87970,1,1
87972,2,0
87972,3,1
87974,4,0
87974,5,1
87976,6,0
87976,7,0
87978,1,1
87978,2,1
87980,3,0
87980,4,1
87982,5,1
87982,6,0
87984,7,0
87984,1,1
87986,2,1
87986,3,1
87988,4,1
87988,5,0
87990,6,0
87990,7,1
87992,1,1
87992,2,1
87994,3,1
87994,4,1
87996,5,1
87996,6,1
87998,7,0
87998,1,0
88000,2,1
88000,3,0
88002,4,1
88002,5,1
88004,6,0
88004,7,1
88006,1,1
88006,2,0
88008,3,1
88008,4,0
88010,5,0
88010,6,0
88012,7,0
88012,1,1
88014,2,0
88014,3,0
88016,4,0
88016,5,0
88018,6,0
88018,7,1
88020,1,0
88020,2,0
88022,3,0
88022,4,0
88024,5,0
88024,6,1
88026,7,1
88026,1,0
88028,2,1
88028,3,0
88030,4,1
88030,5,0
88032,6,0
88032,7,0
88034,1,1
88034,2,1
88036,3,0
88036,4,1
88038,5,1
88038,6,1
88040,7,1
88040,1,0
88042,2,0
88042,3,0
88044,4,1
88044,5,1
88046,6,0
88046,7,0
88048,1,0
88048,2,0
88050,3,1
88050,4,0
88052,5,1
88052,6,1
88054,7,1
88054,1,0
88056,2,1
88056,3,0
88058,4,1
88058,5,0
88060,6,0
88060,7,0
88062,1,0
88062,2,0
88064,3,0
88064,4,1
88066,5,1
88066,6,0
88068,7,0
88068,1,0
88070,2,0
88070,3,0
88072,4,0
88072,5,0
88074,6,0
88074,7,0
88076,1,0
88076,2,1
88078,3,0
88078,4,0
88080,5,0
88080,6,1
88082,7,0
88082,1,0
88084,2,1
88084,3,1
88086,4,1
88086,5,0
88088,6,0
88088,7,0
88090,1,0
88090,2,1
88092,3,1
88092,4,0
88094,5,1
88094,6,0
88096,7,1
88096,1,0
88098,2,0
88098,3,1
88100,4,0
88100,5,1
88102,6,0
88102,7,1
88104,1,0
88104,2,0
88106,3,0
88106,4,1
88108,5,1
88108,6,0
88110,7,1
88110,1,1
88112,2,0
88112,3,1
88114,4,1
88114,5,0
88116,6,1
88116,7,1
88118,1,0
88118,2,1
88120,3,1
88120,4,0
88122,5,0
88122,6,0
88124,7,1
88124,1,1
88126,2,0
88126,3,0
88128,4,0
88128,5,1
88130,6,1
88130,7,0
88132,1,1
88132,2,0
88134,3,0
88134,4,0
88136,5,1
88136,6,0
88138,7,0
88138,1,0
88140,2,0
88140,3,1
88142,4,1
88142,5,1
88144,6,0
88144,7,1
88146,1,1
88146,2,0
88148,3,0
88148,4,0
88150,5,1
88150,6,0
88152,7,0
88152,1,0
88154,2,1
88154,3,0
88156,4,1
88156,5,0
88158,6,0
88158,7,1
88160,1,1
88160,2,0
88162,3,1
88162,4,1
88164,5,0
88164,6,1
88166,7,1
88166,1,1
88168,2,1
88168,3,1
88170,4,1
88170,5,0
88172,6,1
88172,7,1
88174,1,0
88174,2,1
88176,3,1
88176,4,1
88178,5,1
88178,6,0
88180,7,0
88180,1,0
88182,2,0
88182,3,0
88184,4,1
88184,5,1
88186,6,1
88186,7,0
88188,1,1
88188,2,1
88190,3,0
88190,4,0
88192,5,1
88192,6,0
88194,7,0
88194,1,1
88196,2,1
88196,3,0
88198,4,0
88198,5,0
88200,6,1
88200,7,0
88202,1,0
88202,2,1
88204,3,0
88204,4,0
88206,5,0
88206,6,0
88208,7,1
88208,1,0
88210,2,0
88210,3,1
88212,4,1
88212,5,0
88214,6,0
88214,7,1
88216,1,1
88216,2,0
88218,3,0
88218,4,0
88220,5,0
88220,6,0
88222,7,0
88222,1,1
88224,2,1
88224,3,1
88226,4,1
88226,5,0
88228,6,0
88228,7,1
88230,1,0
88230,2,1
88232,3,0
88232,4,0
88234,5,1
88234,6,1
88236,7,0
88236,1,0
88238,2,1
88238,3,0
88240,4,0
88240,5,1
88242,6,1
88242,7,0
88244,1,1
88244,2,1
88246,3,1
88246,4,1
88248,5,1
88248,6,0
88250,7,1
88250,1,1
88252,2,1
88252,3,1
88254,4,0
88254,5,0
88256,6,1
88256,7,0
88258,1,0
88258,2,0
88260,3,0
88260,4,1
88262,5,1
88262,6,0
88264,7,1
88264,1,1
88266,2,0
88266,3,0
88268,4,1
88268,5,1
88270,6,1
88270,7,0
88272,1,1
88272,2,0
88274,3,0
88274,4,1
88276,5,1
88276,6,1
88278,7,1
88278,1,1
88280,2,1
88280,3,1
88282,4,0
88282,5,1
88284,6,0
88284,7,0
88286,1,1
88286,2,0
88288,3,1
88288,4,0
88290,5,1
88290,6,1
88292,7,0
88292,1,0
88294,2,0
88294,3,1
88296,4,0
88296,5,0
88298,6,1
88298,7,0
88300,1,1
88300,2,1
88302,3,1
88302,4,1
88304,5,0
88304,6,0
88306,7,0
88306,1,0
88308,2,1
88308,3,0
88310,4,1
88310,5,0
88312,6,1
88312,7,1
88314,1,0
88314,2,1
88316,3,0
88316,4,1
88318,5,0
88318,6,1
88320,7,0
88320,1,0
88322,2,1
88322,3,0
88324,4,0
88324,5,0
88326,6,0
88326,7,1
88328,1,0
88328,2,0
88330,3,1
88330,4,0
88332,5,1
88332,6,0
88334,7,1
88334,1,1
88336,2,1
88336,3,1
88338,4,1
88338,5,0
88340,6,0
88340,7,0
88342,1,0
88342,2,0
88344,3,1
88344,4,1
88346,5,1
88346,6,0
88348,7,1
88348,1,1
88350,2,1
88350,3,1
88352,4,1
88352,5,1
88354,6,0
88354,7,0
88356,1,1
88356,2,0
88358,3,0
88358,4,1
88360,5,1
88360,6,0
88362,7,0
88362,1,1
88364,2,0
88364,3,1
88366,4,1
88366,5,1
88368,6,1
88368,7,1
88370,1,0
88370,2,0
88372,3,1
88372,4,0
88374,5,0
88374,6,0
88376,7,1
88376,1,1
88378,2,0
88378,3,0
88380,4,1
88380,5,0
88382,6,1
88382,7,1
88384,1,1
88384,2,0
88386,3,0
88386,4,1
88388,5,0
88388,6,0
88390,7,1
88390,1,0
88392,2,1
88392,3,0
88394,4,1
88394,5,1
88396,6,0
88396,7,0
88398,1,1
88398,2,1
88400,3,0
88400,4,0
88402,5,1
88402,6,1
88404,7,1
88404,1,0
88406,2,0
88406,3,1
88408,4,0
88408,5,0
88410,6,1
88410,7,0
88412,1,1
88412,2,1
88414,3,1
88414,4,0
88416,5,1
88416,6,1
88418,7,0
88418,1,1
88420,2,1
88420,3,0
88422,4,1
88422,5,1
88424,6,0
88424,7,0
88426,1,0
88426,2,1
88428,3,1
88428,4,0
88430,5,0
88430,6,1
88432,7,0
88432,1,1
88434,2,0
88434,3,0
88436,4,1
88436,5,0
88438,6,1
88438,7,0
88440,1,0
88440,2,0
88442,3,0
88442,4,1
88444,5,1
88444,6,0
88446,7,0
88446,1,0
88448,2,0
88448,3,0
88450,4,1
88450,5,1
88452,6,1
88452,7,0
88454,1,0
88454,2,1
88456,3,1
88456,4,1
88458,5,1
88458,6,1
88460,7,0
88460,1,1
88462,2,0
88462,3,1
88464,4,0
88464,5,0
88466,6,1
88466,7,1
88468,1,0
88468,2,1
88470,3,1
88470,4,0
88472,5,0
88472,6,1
88474,7,0
88474,1,1
88476,2,1
88476,3,0
88478,4,0
88478,5,0
88480,6,1
88480,7,1
88482,1,1
88482,2,0
88484,3,1
88484,4,0
88486,5,0
88486,6,1
88488,7,1
88488,1,0
88490,2,0
88490,3,0
88492,4,1
88492,5,0
88494,6,1
88494,7,0
88496,1,1
88496,2,0
88498,3,0
88498,4,0
88500,5,1
88500,6,1
88502,7,0
88502,1,0
88504,2,1
88504,3,0
88506,4,0
88506,5,0
88508,6,1
88508,7,0
88510,1,1
88510,2,0
88512,3,0
88512,4,0
88514,5,1
88514,6,0
88516,7,1
88516,1,1
88518,2,0
88518,3,1
88520,4,0
88520,5,1
88522,6,0
88522,7,0
88524,1,0
88524,2,1
88526,3,0
88526,4,1
88528,5,1
88528,6,0
88530,7,1
88530,1,0
88532,2,0
88532,3,0
88534,4,1
88534,5,1
88536,6,0
88536,7,0
88538,1,0
88538,2,1
88540,3,0
88540,4,0
88542,5,1
88542,6,0
88544,7,1
88544,1,0
88546,2,1
88546,3,1
88548,4,1
88548,5,1
88550,6,0
88550,7,1
88552,1,1
88552,2,0
88554,3,1
88554,4,1
88556,5,1
88556,6,1
88558,7,0
88558,1,1
88560,2,1
88560,3,1
88562,4,1
88562,5,1
88564,6,1
88564,7,0
88566,1,0
88566,2,0
88568,3,0
88568,4,0
88570,5,0
88570,6,1
88572,7,0
88572,1,1
88574,2,1
88574,3,1
88576,4,1
88576,5,1
88578,6,1
88578,7,1
88580,1,0
88580,2,1
88582,3,1
88582,4,1
88584,5,1
88584,6,1
88586,7,0
88586,1,0
88588,2,1
88588,3,1
88590,4,1
88590,5,0
88592,6,1
88592,7,1
88594,1,1
88594,2,1
88596,3,0
88596,4,1
88598,5,1
88598,6,0
88600,7,1
88600,1,1
88602,2,1
88602,3,1
88604,4,0
88604,5,1
88606,6,0
88606,7,1
88608,1,0
88608,2,0
88610,3,1
88610,4,0
88612,5,0
88612,6,1
88614,7,0
88614,1,0
88616,2,1
88616,3,1
88618,4,0
88618,5,0
88620,6,0
88620,7,1
88622,1,1
88622,2,0
88624,3,1
88624,4,1
88626,5,1
88626,6,1
88628,7,0
88628,1,1
88630,2,0
88630,3,0
88632,4,0
88632,5,1
88634,6,0
88634,7,0
88636,1,0
88636,2,1
88638,3,0
88638,4,1
88640,5,0
88640,6,0
88642,7,1
88642,1,0
88644,2,0
88644,3,1
88646,4,0
88646,5,0
88648,6,0
88648,7,1
88650,1,0
88650,2,1
88652,3,0
88652,4,1
88654,5,0
88654,6,1
88656,7,1
88656,1,0
88658,2,1
88658,3,1
88660,4,1
88660,5,0
88662,6,0
88662,7,1
88664,1,1
88664,2,0
88666,3,1
88666,4,1
88668,5,0
88668,6,1
88670,7,1
88670,1,1
88672,2,1
88672,3,1
88674,4,0
88674,5,0
88676,6,0
88676,7,0
88678,1,1
88678,2,0
88680,3,0
88680,4,0
88682,5,0
88682,6,0
88684,7,0
88684,1,0
88686,2,1
88686,3,0
88688,4,0
88688,5,1
88690,6,1
88690,7,0
88692,1,0
88692,2,1
88694,3,0
88694,4,1
88696,5,0
88696,6,0
88698,7,0
88698,1,0
88700,2,1
88700,3,1
88702,4,1
88702,5,0
88704,6,1
88704,7,0
88706,1,1
88706,2,1
88708,3,1
88708,4,0
88710,5,1
88710,6,1
88712,7,0
88712,1,0
88714,2,1
88714,3,0
88716,4,0
88716,5,0
88718,6,1
88718,7,0
88720,1,0
88720,2,1
88722,3,1
88722,4,1
88724,5,1
88724,6,1
88726,7,0
88726,1,1
88728,2,0
88728,3,1
88730,4,1
88730,5,1
88732,6,1
88732,7,1
88734,1,0
88734,2,0
88736,3,1
88736,4,1
88738,5,0
88738,6,1
88740,7,0
88740,1,1
88742,2,1
88742,3,1
88744,4,1
88744,5,1
88746,6,0
88746,7,1
88748,1,0
88748,2,0
88750,3,0
88750,4,0
88752,5,0
88752,6,1
88754,7,1
88754,1,1
88756,2,1
88756,3,1
88758,4,1
88758,5,0
88760,6,1
88760,7,1
88762,1,0
88762,2,0
88764,3,0
88764,4,1
88766,5,1
88766,6,0
88768,7,0
88768,1,1
88770,2,0
88770,3,1
88772,4,0
88772,5,1
88774,6,1
88774,7,1
88776,1,0
88776,2,1
88778,3,0
88778,4,0
88780,5,0
88780,6,0
88782,7,0
88782,1,1
88784,2,1
88784,3,0
88786,4,1
88786,5,0
88788,6,0
88788,7,0
88790,1,0
88790,2,0
88792,3,1
88792,4,1
88794,5,0
88794,6,1
88796,7,0
88796,1,0
88798,2,0
88798,3,1
88800,4,1
88800,5,1
88802,6,0
88802,7,0
88804,1,0
88804,2,1
88806,3,0
88806,4,1
88808,5,0
88808,6,1
88810,7,1
88810,1,0
88812,2,0
88812,3,1
88814,4,0
88814,5,1
88816,6,0
88816,7,1
88818,1,1
88818,2,0
88820,3,1
88820,4,1
88822,5,0
88822,6,0
88824,7,1
88824,1,1
88826,2,0
88826,3,1
88828,4,1
88828,5,1
88830,6,1
88830,7,1
88832,1,1
88832,2,0
88834,3,1
88834,4,1
88836,5,0
88836,6,1
88838,7,1
88838,1,1
88840,2,1
88840,3,0
88842,4,0
88842,5,1
88844,6,0
88844,7,1
88846,1,0
88846,2,1
88848,3,1
88848,4,0
88850,5,0
88850,6,1
88852,7,0
88852,1,0
88854,2,0
88854,3,0
88856,4,0
88856,5,0
88858,6,1
88858,7,0
88860,1,0
88860,2,0
88862,3,1
88862,4,0
88864,5,1
88864,6,1
88866,7,1
88866,1,0
88868,2,1
88868,3,0
88870,4,1
88870,5,0
88872,6,0
88872,7,0
88874,1,1
88874,2,0
88876,3,1
88876,4,0
88878,5,1
88878,6,0
88880,7,0
88880,1,0
88882,2,1
88882,3,0
88884,4,0
88884,5,0
88886,6,0
88886,7,0
88888,1,1
88888,2,1
88890,3,1
88890,4,1
88892,5,0
88892,6,0
88894,7,0
88894,1,0
88896,2,1
88896,3,0
88898,4,1
88898,5,1
88900,6,0
88900,7,0
88902,1,1
88902,2,0
88904,3,0
88904,4,0
88906,5,1
88906,6,0
88908,7,1
88908,1,1
88910,2,1
88910,3,1
88912,4,1
88912,5,0
88914,6,1
88914,7,0
88916,1,1
88916,2,1
88918,3,0
88918,4,0
88920,5,0
88920,6,0
88922,7,0
88922,1,1
88924,2,0
88924,3,1
88926,4,1
88926,5,1
88928,6,1
88928,7,1
88930,1,0
88930,2,0
88932,3,0
88932,4,0
88934,5,1
88934,6,0
88936,7,0
88936,1,1
88938,2,0
88938,3,0
88940,4,1
88940,5,1
88942,6,1
88942,7,1
88944,1,1
88944,2,1
88946,3,1
88946,4,0
88948,5,1
88948,6,0
88950,7,0
88950,1,1
88952,2,0
88952,3,0
88954,4,1
88954,5,1
88956,6,1
88956,7,1
88958,1,1
88958,2,0
88960,3,1
88960,4,0
88962,5,1
88962,6,1
88964,7,1
88964,1,1
88966,2,0
88966,3,1
88968,4,1
88968,5,1
88970,6,1
88970,7,0
88972,1,1
88972,2,0
88974,3,1
88974,4,1
88976,5,0
88976,6,0
88978,7,0
88978,1,0
88980,2,1
88980,3,1
88982,4,0
88982,5,1
88984,6,0
88984,7,1
88986,1,0
88986,2,0
88988,3,0
88988,4,0
88990,5,1
88990,6,1
88992,7,1
88992,1,0
88994,2,1
88994,3,1
88996,4,1
88996,5,0
88998,6,0
88998,7,0
89000,1,1
89000,2,0
89002,3,0
89002,4,1
89004,5,1
89004,6,0
89006,7,0
89006,1,1
89008,2,0
89008,3,1
89010,4,1
89010,5,0
89012,6,1
89012,7,0
89014,1,1
89014,2,0
89016,3,1
89016,4,0
89018,5,1
89018,6,1
89020,7,0
89020,1,0
89022,2,0
89022,3,1
89024,4,0
89024,5,1
89026,6,1
89026,7,0
89028,1,1
89028,2,1
89030,3,0
89030,4,1
89032,5,0
89032,6,1
89034,7,1
89034,1,0
89036,2,1
89036,3,0
89038,4,0
89038,5,0
89040,6,0
89040,7,0
89042,1,1
89042,2,1
89044,3,1
89044,4,0
89046,5,1
89046,6,1
89048,7,1
89048,1,1
89050,2,0
89050,3,1
89052,4,1
89052,5,1
89054,6,0
89054,7,1
89056,1,0
89056,2,1
89058,3,0
89058,4,0
89060,5,0
89060,6,0
89062,7,0
89062,1,1
89064,2,1
89064,3,0
89066,4,0
89066,5,0
89068,6,1
89068,7,1
89070,1,1
89070,2,1
89072,3,1
89072,4,0
89074,5,0
89074,6,1
89076,7,1
89076,1,0
89078,2,1
89078,3,1
89080,4,1
89080,5,1
89082,6,0
89082,7,0
89084,1,1
89084,2,0
89086,3,1
89086,4,0
89088,5,1
89088,6,1
89090,7,0
89090,1,0
89092,2,0
89092,3,0
89094,4,1
89094,5,1
89096,6,0
89096,7,1
89098,1,1
89098,2,0
89100,3,1
89100,4,1
89102,5,0
89102,6,1
89104,7,1
89104,1,0
89106,2,0
89106,3,0
